__time,statistical/gaussian,statistical/poisson,trigonometric/cos_x,trigonometric/sin_x
206634.234299,-0.353603870,4.000000000,,
206634.246826,,,-0.535825789,-0.844328582
206634.246834,-0.769186974,4.000000000,,
206634.259360,,,-0.481752574,-0.876307249
206634.259367,-0.498188227,4.000000000,,
206634.271901,,,-0.425778151,-0.904827595
206634.271917,-0.442657053,3.000000000,,
206634.284486,,,-0.368123353,-0.929776967
206634.284499,0.906304955,5.000000000,,
206634.297032,,,-0.309015751,-0.951056898
206634.297042,1.763524652,9.000000000,,
206634.309317,,,-0.248688594,-0.968583524
206634.309326,-0.269905120,3.000000000,,
206634.321761,,,-0.187379971,-0.982287526
206634.321771,0.624318600,7.000000000,,
206634.334305,,,-0.125331849,-0.992114902
206634.334313,-0.708177626,4.000000000,,
206634.344982,,,-0.062789105,-0.998026788
206634.344990,1.591140985,3.000000000,,
206634.357516,,,0.000001442,-1.000000000
206634.357525,-0.505349398,5.000000000,,
206634.367898,,,0.062791988,-0.998026609
206634.367917,-1.069935322,3.000000000,,
206634.378496,,,0.125334710,-0.992114544
206634.378514,0.401096493,3.000000000,,
206634.391059,,,0.187382802,-0.982286990
206634.391085,-1.556849122,4.000000000,,
206634.402912,,,0.248691380,-0.968582749
206634.402929,-0.339373708,6.000000000,,
206634.413704,,,0.309018493,-0.951056004
206634.413728,0.451011449,0.000000000,,
206634.426141,,,0.368126035,-0.929775894
206634.426160,-0.148595721,3.000000000,,
206634.436539,,,0.425780773,-0.904826343
206634.436557,0.267381549,6.000000000,,
206634.448349,,,0.481755108,-0.876305878
206634.448367,0.236912370,5.000000000,,
206634.460900,,,0.535828233,-0.844327033
206634.460915,-0.602234423,4.000000000,,
206634.473461,,,0.587786615,-0.809015989
206634.473480,-0.453517973,4.000000000,,
206634.486015,,,0.637425303,-0.770512164
206634.486032,-0.641668737,5.000000000,,
206634.498572,,,0.684548378,-0.728967428
206634.498588,1.323499560,4.000000000,,
206634.509108,,,0.728969872,-0.684545815
206634.509124,-1.596552849,4.000000000,,
206634.521677,,,0.770514369,-0.637422621
206634.521695,0.884808123,4.000000000,,
206634.532959,,,0.809018075,-0.587783754
206634.532980,0.759543598,7.000000000,,
206634.544471,,,0.844328940,-0.535825253
206634.544486,-0.389201283,2.000000000,,
206634.557025,,,0.876307607,-0.481752038
206634.557043,0.578059912,9.000000000,,
206634.568140,,,0.904827833,-0.425777555
206634.568157,-2.570381165,4.000000000,,
206634.580704,,,0.929777205,-0.368122756
206634.580722,0.415668309,10.000000000,,
206634.591834,,,0.951057136,-0.309015125
206634.591851,-1.258876801,5.000000000,,
206634.604397,,,0.968583643,-0.248687968
206634.604414,0.629603744,6.000000000,,
206634.616959,,,0.982287645,-0.187379345
206634.616978,1.387714267,4.000000000,,
206634.629520,,,0.992114961,-0.125331223
206634.629537,-0.091718838,2.000000000,,
206634.642073,,,0.998026848,-0.062788464
206634.642086,-0.544547856,5.000000000,,
